Index,V,Fe,Co,Ni,Mo,Sn,W,CP,CM_type,CM_morph,MS2_morph,CP_morph,SSA,C,Cation,Anion,P_low,P_high,CD,Cs
217,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,supported,60.3,6.0,K,OH,0.0,0.45,1.0,574.0
218,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,supported,60.3,6.0,K,OH,0.0,0.45,2.0,444.0
219,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,supported,60.3,6.0,K,OH,0.0,0.45,3.0,358.0
220,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,supported,60.3,6.0,K,OH,0.0,0.45,5.0,278.0
221,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,supported,60.3,6.0,K,OH,0.0,0.45,10.0,188.0
222,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,supported,60.3,6.0,K,OH,0.0,0.45,15.0,156.0
223,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,supported,60.3,6.0,K,OH,0.0,0.45,20.0,133.0
224,False,False,True,False,False,False,False,True,CNT,3D porous,nanosheets,supported,15.7,2.0,K,OH,0.0,0.5,2.0,535.0
225,False,False,True,False,False,False,False,True,CNT,3D porous,nanosheets,supported,15.7,2.0,K,OH,0.0,0.5,3.0,496.0
226,False,False,True,False,False,False,False,True,CNT,3D porous,nanosheets,supported,15.7,2.0,K,OH,0.0,0.5,5.0,462.0
227,False,False,True,False,False,False,False,True,CNT,3D porous,nanosheets,supported,15.7,2.0,K,OH,0.0,0.5,10.0,324.0
228,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,109.3,6.0,K,OH,0.0,0.5,1.0,589.0
229,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,109.3,6.0,K,OH,0.0,0.5,3.0,552.0
230,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,109.3,6.0,K,OH,0.0,0.5,5.0,530.0
231,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,109.3,6.0,K,OH,0.0,0.5,7.0,507.0
232,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,109.3,6.0,K,OH,0.0,0.5,10.0,479.0
233,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,128.4,6.0,K,OH,0.0,0.5,1.0,822.0
234,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,128.4,6.0,K,OH,0.0,0.5,3.0,753.0
235,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,128.4,6.0,K,OH,0.0,0.5,5.0,713.0
236,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,128.4,6.0,K,OH,0.0,0.5,7.0,682.0
237,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,128.4,6.0,K,OH,0.0,0.5,10.0,630.0
238,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,100.2,6.0,K,OH,0.0,0.5,1.0,448.0
239,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,100.2,6.0,K,OH,0.0,0.5,3.0,427.0
240,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,100.2,6.0,K,OH,0.0,0.5,5.0,406.0
241,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,100.2,6.0,K,OH,0.0,0.5,7.0,385.0
242,False,False,True,False,False,False,False,True,CNT,1D tubes,nanoparticles,interconnection,100.2,6.0,K,OH,0.0,0.5,10.0,348.0
243,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,98.1,2.0,K,OH,0.0,0.45,1.0,1246.0
244,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,98.1,2.0,K,OH,0.0,0.45,2.0,1178.0
245,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,98.1,2.0,K,OH,0.0,0.45,4.0,1088.0
246,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,98.1,2.0,K,OH,0.0,0.45,8.0,957.0
247,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,98.1,2.0,K,OH,0.0,0.45,16.0,787.0
288,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,111.3,2.0,K,OH,0.0,0.5,1.0,1008.0
289,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,111.3,2.0,K,OH,0.0,0.5,2.0,964.0
290,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,111.3,2.0,K,OH,0.0,0.5,5.0,873.0
291,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,111.3,2.0,K,OH,0.0,0.5,8.0,788.0
292,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,111.3,2.0,K,OH,0.0,0.5,10.0,740.0
293,False,False,True,False,False,False,False,True,derived carbon-based,0D QDs,irregular nanoparticles,supported,427.2,2.0,K,OH,-0.4,0.5,1.0,808.0
294,False,False,True,False,False,False,False,True,derived carbon-based,0D QDs,irregular nanoparticles,supported,427.2,2.0,K,OH,-0.4,0.5,3.0,750.0
295,False,False,True,False,False,False,False,True,derived carbon-based,0D QDs,irregular nanoparticles,supported,427.2,2.0,K,OH,-0.4,0.5,7.0,710.0
296,False,False,True,False,False,False,False,True,derived carbon-based,0D QDs,irregular nanoparticles,supported,427.2,2.0,K,OH,-0.4,0.5,13.0,690.0
297,False,False,True,False,False,False,False,True,derived carbon-based,0D QDs,irregular nanoparticles,supported,427.2,2.0,K,OH,-0.4,0.5,25.0,650.0
298,False,False,True,False,False,False,False,True,derived carbon-based,0D QDs,irregular nanoparticles,supported,427.2,2.0,K,OH,-0.4,0.5,50.0,560.0
299,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,16.3,3.0,K,OH,0.0,0.45,1.0,518.0
300,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,16.3,3.0,K,OH,0.0,0.45,2.0,397.0
301,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,16.3,3.0,K,OH,0.0,0.45,3.0,331.0
302,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,16.3,3.0,K,OH,0.0,0.45,5.0,272.0
303,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,16.3,3.0,K,OH,0.0,0.45,10.0,215.0
304,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,22.4,3.0,K,OH,0.0,0.45,1.0,689.0
305,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,22.4,3.0,K,OH,0.0,0.45,2.0,538.0
306,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,22.4,3.0,K,OH,0.0,0.45,3.0,456.0
307,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,22.4,3.0,K,OH,0.0,0.45,5.0,384.0
308,False,False,True,False,False,False,False,True,CNF,1D fibers,nanoparticles,supported,22.4,3.0,K,OH,0.0,0.45,10.0,317.0
309,False,False,True,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,109.1,6.0,K,OH,0.0,0.5,1.0,1325.0
310,False,False,True,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,109.1,6.0,K,OH,0.0,0.5,2.0,1247.0
311,False,False,True,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,109.1,6.0,K,OH,0.0,0.5,3.0,1161.0
312,False,False,True,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,109.1,6.0,K,OH,0.0,0.5,5.0,1048.0
313,False,False,True,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,109.1,6.0,K,OH,0.0,0.5,8.0,918.0
314,False,False,True,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,coated,109.1,6.0,K,OH,0.0,0.5,10.0,860.0
315,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,28.0,2.0,K,OH,0.0,0.4,0.5,146.0
316,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,28.0,2.0,K,OH,0.0,0.4,1.0,139.0
317,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,28.0,2.0,K,OH,0.0,0.4,2.0,125.0
318,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,28.0,2.0,K,OH,0.0,0.4,5.0,112.0
319,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,28.0,2.0,K,OH,0.0,0.4,10.0,72.0
320,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,8.0,2.0,K,OH,0.0,0.4,0.5,405.0
321,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,8.0,2.0,K,OH,0.0,0.4,1.0,385.0
322,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,8.0,2.0,K,OH,0.0,0.4,2.0,278.0
323,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,8.0,2.0,K,OH,0.0,0.4,5.0,200.0
324,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,8.0,2.0,K,OH,0.0,0.4,10.0,158.0
325,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,18.0,2.0,K,OH,0.0,0.4,0.5,825.0
326,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,18.0,2.0,K,OH,0.0,0.4,1.0,782.0
327,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,18.0,2.0,K,OH,0.0,0.4,2.0,550.0
328,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,18.0,2.0,K,OH,0.0,0.4,5.0,375.0
329,False,False,True,False,False,False,False,True,derived carbon-based,3D porous,irregular nanoparticles,interconnection,18.0,2.0,K,OH,0.0,0.4,10.0,268.0
330,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,208.0,2.0,K,OH,0.0,0.45,2.0,513.0
331,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,208.0,2.0,K,OH,0.0,0.45,5.0,434.0
332,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,208.0,2.0,K,OH,0.0,0.45,10.0,368.0
333,False,False,True,False,False,False,False,True,derived carbon-based,3D special,nanoparticles,supported,208.0,2.0,K,OH,0.0,0.45,15.0,324.0
334,False,False,False,True,False,False,False,False,0,0,hollow morph,0,24.2,2.0,Li,OH,0.0,0.55,5.0,1725.0
335,False,False,False,True,False,False,False,False,0,0,hollow morph,0,24.2,2.0,Li,OH,0.0,0.55,10.0,1584.0
336,False,False,False,True,False,False,False,False,0,0,hollow morph,0,24.2,2.0,Li,OH,0.0,0.55,15.0,1489.0
337,False,False,False,True,False,False,False,False,0,0,hollow morph,0,24.2,2.0,Li,OH,0.0,0.55,20.0,1411.0
338,False,False,False,True,False,False,False,False,0,0,hollow morph,0,24.2,2.0,Li,OH,0.0,0.55,30.0,1293.0
339,False,False,False,True,False,False,False,False,0,0,hollow morph,0,24.2,2.0,Li,OH,0.0,0.55,40.0,1193.0
340,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,19.9,6.0,K,OH,0.0,0.55,2.0,1073.0
341,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,19.9,6.0,K,OH,0.0,0.55,3.0,913.0
342,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,19.9,6.0,K,OH,0.0,0.55,5.0,745.0
343,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,19.9,6.0,K,OH,0.0,0.55,7.0,618.0
344,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,19.9,6.0,K,OH,0.0,0.55,10.0,481.0
345,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,6.3,1.0,K,OH,0.0,0.45,1.0,783.0
346,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,6.3,1.0,K,OH,0.0,0.45,2.0,590.0
347,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,6.3,1.0,K,OH,0.0,0.45,5.0,408.0
348,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,6.3,1.0,K,OH,0.0,0.45,10.0,310.0
349,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,6.3,1.0,K,OH,0.0,0.45,20.0,237.0
350,False,False,False,True,False,False,False,False,0,0,irregular nanoparticles,0,6.3,1.0,K,OH,0.0,0.45,50.0,169.0
351,False,False,False,True,False,False,False,False,0,0,bulk,0,66.5,6.0,K,OH,0.0,0.45,0.5,566.0
352,False,False,False,True,False,False,False,False,0,0,bulk,0,66.5,6.0,K,OH,0.0,0.45,1.0,537.0
353,False,False,False,True,False,False,False,False,0,0,bulk,0,66.5,6.0,K,OH,0.0,0.45,2.0,383.0
354,False,False,False,True,False,False,False,False,0,0,bulk,0,66.5,6.0,K,OH,0.0,0.45,4.0,219.0
355,False,False,False,True,False,False,False,False,0,0,bulk,0,66.5,6.0,K,OH,0.0,0.45,6.0,113.0
356,False,False,False,True,False,False,False,False,0,0,bulk,0,66.5,6.0,K,OH,0.0,0.45,8.0,48.0
357,False,False,False,True,False,False,False,False,0,0,bulk,0,66.5,6.0,K,OH,0.0,0.45,10.0,29.0
358,False,False,False,True,True,False,False,True,G-based,2D,irregular nanoparticles,supported,119.6,6.0,K,OH,0.0,0.45,0.5,645.0
359,False,False,False,True,True,False,False,True,G-based,2D,irregular nanoparticles,supported,119.6,6.0,K,OH,0.0,0.45,1.0,594.0
360,False,False,False,True,True,False,False,True,G-based,2D,irregular nanoparticles,supported,119.6,6.0,K,OH,0.0,0.45,2.0,426.0
361,False,False,False,True,True,False,False,True,G-based,2D,irregular nanoparticles,supported,119.6,6.0,K,OH,0.0,0.45,4.0,317.0
362,False,False,False,True,True,False,False,True,G-based,2D,irregular nanoparticles,supported,119.6,6.0,K,OH,0.0,0.45,6.0,253.0
363,False,False,False,True,True,False,False,True,G-based,2D,irregular nanoparticles,supported,119.6,6.0,K,OH,0.0,0.45,8.0,201.0
364,False,False,False,True,True,False,False,True,G-based,2D,irregular nanoparticles,supported,119.6,6.0,K,OH,0.0,0.45,10.0,128.0
365,False,False,False,True,False,False,False,False,0,0,flower-like clusters,0,11.4,2.0,Li,OH,0.0,0.6,1.0,1355.0
366,False,False,False,True,False,False,False,False,0,0,flower-like clusters,0,11.4,2.0,Li,OH,0.0,0.6,2.0,1240.0
367,False,False,False,True,False,False,False,False,0,0,flower-like clusters,0,11.4,2.0,Li,OH,0.0,0.6,5.0,1133.0
368,False,False,False,True,False,False,False,False,0,0,flower-like clusters,0,11.4,2.0,Li,OH,0.0,0.6,10.0,1050.0
369,False,False,False,True,False,False,False,False,0,0,flower-like clusters,0,11.4,2.0,Li,OH,0.0,0.6,15.0,1000.0
370,False,False,False,True,False,False,False,False,0,0,flower-like clusters,0,11.4,2.0,Li,OH,0.0,0.6,20.0,967.0
371,False,False,False,True,False,False,False,False,0,0,hollow morph,0,59.2,6.0,K,OH,0.0,0.55,1.0,1020.0
372,False,False,False,True,False,False,False,False,0,0,hollow morph,0,59.2,6.0,K,OH,0.0,0.55,2.0,821.0
373,False,False,False,True,False,False,False,False,0,0,hollow morph,0,59.2,6.0,K,OH,0.0,0.55,3.0,729.0
374,False,False,False,True,False,False,False,False,0,0,hollow morph,0,59.2,6.0,K,OH,0.0,0.55,5.0,644.0
375,False,False,False,True,False,False,False,False,0,0,hollow morph,0,59.2,6.0,K,OH,0.0,0.55,7.0,602.0
376,False,False,False,True,False,False,False,False,0,0,hollow morph,0,59.2,6.0,K,OH,0.0,0.55,10.0,535.0
419,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,46.0,6.0,K,OH,0.0,0.5,1.0,1443.0
420,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,46.0,6.0,K,OH,0.0,0.5,2.0,1027.0
421,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,46.0,6.0,K,OH,0.0,0.5,5.0,729.0
422,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,46.0,6.0,K,OH,0.0,0.5,10.0,475.0
423,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,46.0,6.0,K,OH,0.0,0.5,20.0,239.0
424,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,126.0,6.0,K,OH,0.0,0.5,1.0,1652.0
425,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,126.0,6.0,K,OH,0.0,0.5,2.0,1155.0
426,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,126.0,6.0,K,OH,0.0,0.5,5.0,926.0
427,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,126.0,6.0,K,OH,0.0,0.5,10.0,768.0
428,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,126.0,6.0,K,OH,0.0,0.5,20.0,594.0
429,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,111.0,6.0,K,OH,0.0,0.5,1.0,1467.0
430,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,111.0,6.0,K,OH,0.0,0.5,2.0,1061.0
431,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,111.0,6.0,K,OH,0.0,0.5,5.0,864.0
432,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,111.0,6.0,K,OH,0.0,0.5,10.0,684.0
433,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,111.0,6.0,K,OH,0.0,0.5,20.0,406.0
434,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,87.0,6.0,K,OH,0.0,0.5,1.0,1362.0
435,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,87.0,6.0,K,OH,0.0,0.5,2.0,968.0
436,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,87.0,6.0,K,OH,0.0,0.5,5.0,734.0
437,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,87.0,6.0,K,OH,0.0,0.5,10.0,556.0
438,False,False,False,True,False,False,False,True,G-based,3D special,irregular nanoparticles,embedded,87.0,6.0,K,OH,0.0,0.5,20.0,345.0
439,False,False,False,True,False,False,False,True,derived carbon-based,1D fibers,irregular nanoparticles,interconnection,62.6,6.0,K,OH,0.0,0.5,0.5,500.0
440,False,False,False,True,False,False,False,True,derived carbon-based,1D fibers,irregular nanoparticles,interconnection,62.6,6.0,K,OH,0.0,0.5,1.0,456.0
441,False,False,False,True,False,False,False,True,derived carbon-based,1D fibers,irregular nanoparticles,interconnection,62.6,6.0,K,OH,0.0,0.5,2.0,408.0
442,False,False,False,True,False,False,False,True,derived carbon-based,1D fibers,irregular nanoparticles,interconnection,62.6,6.0,K,OH,0.0,0.5,3.0,376.0
443,False,False,False,True,False,False,False,True,derived carbon-based,1D fibers,irregular nanoparticles,interconnection,62.6,6.0,K,OH,0.0,0.5,5.0,330.0
481,False,False,False,True,False,False,False,True,CNF,1D fibers,flower-like clusters,supported,72.6,3.0,K,OH,0.0,0.4,0.4,1168.0
482,False,False,False,True,False,False,False,True,CNF,1D fibers,flower-like clusters,supported,72.6,3.0,K,OH,0.0,0.4,0.8,1074.0
483,False,False,False,True,False,False,False,True,CNF,1D fibers,flower-like clusters,supported,72.6,3.0,K,OH,0.0,0.4,1.0,868.0
484,False,False,False,True,False,False,False,True,CNF,1D fibers,flower-like clusters,supported,72.6,3.0,K,OH,0.0,0.4,2.0,679.0
485,False,False,False,True,False,False,False,True,CNF,1D fibers,flower-like clusters,supported,72.6,3.0,K,OH,0.0,0.4,5.0,582.0
486,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,12.0,2.0,K,OH,0.0,0.5,0.5,650.0
487,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,12.0,2.0,K,OH,0.0,0.5,1.0,643.0
488,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,12.0,2.0,K,OH,0.0,0.5,2.0,614.0
489,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,12.0,2.0,K,OH,0.0,0.5,3.0,584.0
490,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,12.0,2.0,K,OH,0.0,0.5,4.0,546.0
491,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,12.0,2.0,K,OH,0.0,0.5,5.0,509.0
492,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,43.5,2.0,K,OH,0.0,0.5,0.5,901.0
493,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,43.5,2.0,K,OH,0.0,0.5,1.0,895.0
494,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,43.5,2.0,K,OH,0.0,0.5,2.0,848.0
495,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,43.5,2.0,K,OH,0.0,0.5,3.0,800.0
496,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,43.5,2.0,K,OH,0.0,0.5,4.0,736.0
497,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,43.5,2.0,K,OH,0.0,0.5,5.0,672.0
498,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,52.2,2.0,K,OH,0.0,0.5,0.5,1573.0
499,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,52.2,2.0,K,OH,0.0,0.5,1.0,1430.0
500,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,52.2,2.0,K,OH,0.0,0.5,2.0,1251.0
501,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,52.2,2.0,K,OH,0.0,0.5,3.0,1128.0
502,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,52.2,2.0,K,OH,0.0,0.5,4.0,1024.0
503,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,52.2,2.0,K,OH,0.0,0.5,5.0,930.0
504,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,37.7,2.0,K,OH,0.0,0.5,0.5,729.0
505,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,37.7,2.0,K,OH,0.0,0.5,1.0,678.0
506,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,37.7,2.0,K,OH,0.0,0.5,2.0,614.0
507,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,37.7,2.0,K,OH,0.0,0.5,3.0,549.0
508,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,37.7,2.0,K,OH,0.0,0.5,4.0,478.0
509,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,nanoparticles,interconnection,37.7,2.0,K,OH,0.0,0.5,5.0,419.0
510,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,18.0,2.0,K,OH,0.0,0.4,1.0,1708.0
511,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,18.0,2.0,K,OH,0.0,0.4,10.0,701.0
512,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,24.0,2.0,K,OH,0.0,0.4,1.0,1843.0
513,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,24.0,2.0,K,OH,0.0,0.4,2.0,1743.0
514,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,24.0,2.0,K,OH,0.0,0.4,3.0,1661.0
515,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,24.0,2.0,K,OH,0.0,0.4,5.0,1537.0
516,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,24.0,2.0,K,OH,0.0,0.4,7.0,1414.0
517,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,24.0,2.0,K,OH,0.0,0.4,10.0,1280.0
518,False,False,False,True,False,False,False,True,derived carbon-based,3D porous,hollow morph,coated,24.0,2.0,K,OH,0.0,0.4,15.0,1122.0
525,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,1.0,100.0
526,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,2.0,89.0
527,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,3.0,83.0
528,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,5.0,77.0
529,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,7.0,72.0
530,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,10.0,66.0
531,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,15.0,58.0
532,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,12.7,1.0,Na,SO4,-0.8,-0.3,20.0,52.0
533,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,1.0,180.0
534,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,2.0,141.0
535,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,3.0,130.0
536,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,5.0,119.0
537,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,7.0,113.0
538,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,10.0,105.0
539,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,15.0,95.0
540,False,False,False,False,True,False,False,False,0,0,flower-like clusters,0,19.5,1.0,Na,SO4,-0.8,-0.3,20.0,86.0
541,False,False,False,False,True,False,False,False,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,0.5,148.0
542,False,False,False,False,True,False,False,False,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,1.0,136.0
543,False,False,False,False,True,False,False,False,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,2.0,123.0
544,False,False,False,False,True,False,False,False,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,5.0,113.0
545,False,False,False,False,True,False,False,False,0,0,nanosheets,0,22.0,1.0,H,SO4,-0.1,0.6,10.0,102.0
